product_id,product_name,category,style,price,cost_price
280,Sneakers,Footwear,Y2K,3112,1393.84
281,Mini Skirt,Bottoms,Y2K,460,189.04
282,Sunglasses,Accessories,Coquette,2449,1395.16
283,Cargo Pants,Bottoms,Coquette,1362,672.78
284,Mini Skirt,Bottoms,Minimalist,618,304.16
285,Sneakers,Footwear,Coquette,851,378.9
286,Boots,Footwear,Coquette,2875,1786.74
287,Mini Skirt,Bottoms,Streetwear,1450,830.05
288,Oversized T-Shirt,Tops,Coquette,3102,1883.8
289,Baby Tee,Tops,Korean Fashion,813,488.75
290,Sneakers,Footwear,Korean Fashion,2638,1490.81
291,Mini Skirt,Bottoms,Minimalist,1419,568.67
292,Mini Skirt,Bottoms,Korean Fashion,1322,662.6
293,Hoodie,Outerwear,Korean Fashion,3364,1410.97
294,Denim Jacket,Outerwear,Minimalist,2597,1056.87
295,Boots,Footwear,Coquette,3946,2494.82
296,Baby Tee,Tops,Streetwear,578,262.71
297,Denim Jacket,Outerwear,Coquette,1202,717.54
298,Corset Top,Tops,Y2K,1411,929.79
299,Sneakers,Footwear,Korean Fashion,1672,975.43
300,Sneakers,Footwear,Minimalist,3773,2579.94
301,Cargo Pants,Bottoms,Korean Fashion,3321,2055.68
302,Sneakers,Footwear,Y2K,638,293.98
303,Cargo Pants,Bottoms,Korean Fashion,2834,1513.4
304,Jewellery,Accessories,Coquette,601,254.86
305,Baby Tee,Tops,Minimalist,1258,615.6
306,Corset Top,Tops,Minimalist,837,523.18
307,Oversized T-Shirt,Tops,Minimalist,3519,2096.16
308,Baby Tee,Tops,Streetwear,2980,1869.36
309,Hoodie,Outerwear,Y2K,3355,1852.62
310,Jewellery,Accessories,Minimalist,1565,1022.92
311,Sunglasses,Accessories,Y2K,3951,2012.63
312,Baby Tee,Tops,Coquette,1242,853.83
313,Mini Skirt,Bottoms,Y2K,2570,1155.71
314,Oversized T-Shirt,Tops,Minimalist,1080,612.83
315,Jewellery,Accessories,Minimalist,413,223.64
316,Handbag,Accessories,Y2K,3327,1557.07
317,Sneakers,Footwear,Korean Fashion,2146,876.1
318,Oversized T-Shirt,Tops,Streetwear,3818,1704.31
319,Jewellery,Accessories,Coquette,2994,2084.88
320,Boots,Footwear,Streetwear,3572,1558.05
321,Boots,Footwear,Minimalist,3829,1791.99
322,Sneakers,Footwear,Coquette,427,194.12
323,Handbag,Accessories,Korean Fashion,3158,1947.98
324,Denim Jacket,Outerwear,Korean Fashion,2305,1521.62
325,Baby Tee,Tops,Coquette,1094,651.37
326,Cargo Pants,Bottoms,Streetwear,1272,843.21
327,Cargo Pants,Bottoms,Minimalist,1999,1150.47
328,Jewellery,Accessories,Coquette,3525,1814.42
329,Boots,Footwear,Y2K,2030,1217.83
330,Boots,Footwear,Y2K,3193,1931.1
331,Sneakers,Footwear,Coquette,1406,806.23
332,Cargo Pants,Bottoms,Y2K,1717,715.09
333,Boots,Footwear,Y2K,3771,1672.66
334,Oversized T-Shirt,Tops,Coquette,438,203.79
335,Crop Top,Tops,Streetwear,3601,1609.51
336,Corset Top,Tops,Korean Fashion,2766,1220.04
337,Hoodie,Outerwear,Coquette,1301,529.61
338,Oversized T-Shirt,Tops,Y2K,2859,1837.8
339,Crop Top,Tops,Streetwear,3913,1833.59
340,Crop Top,Tops,Coquette,690,354.05
341,Sunglasses,Accessories,Streetwear,3259,1587.92
342,Baggy Jeans,Bottoms,Coquette,3953,2690.87
343,Mini Skirt,Bottoms,Y2K,2651,1132.55
344,Hoodie,Outerwear,Coquette,3758,1636.79
345,Boots,Footwear,Streetwear,1462,921.96
346,Boots,Footwear,Coquette,3903,2684.28
347,Sneakers,Footwear,Y2K,2659,1332.39
348,Baggy Jeans,Bottoms,Minimalist,3554,1503.02
349,Boots,Footwear,Streetwear,3705,1591.46
350,Sunglasses,Accessories,Korean Fashion,3532,2009.13
351,Crop Top,Tops,Minimalist,1882,899.37
352,Oversized T-Shirt,Tops,Minimalist,1057,494.81
353,Corset Top,Tops,Minimalist,1609,1023.37
354,Denim Jacket,Outerwear,Minimalist,2130,1346.05
355,Cargo Pants,Bottoms,Y2K,1865,782.18
356,Oversized T-Shirt,Tops,Korean Fashion,1232,515.4
357,Sneakers,Footwear,Coquette,1880,968.73
358,Sneakers,Footwear,Y2K,2369,1419.92
359,Cargo Pants,Bottoms,Streetwear,2392,1185.03
360,Handbag,Accessories,Minimalist,3578,1630.54
361,Hoodie,Outerwear,Coquette,3841,1884.07
362,Sneakers,Footwear,Korean Fashion,1969,817.02
363,Mini Skirt,Bottoms,Minimalist,1462,922.78
364,Sunglasses,Accessories,Streetwear,1003,670.06
365,Jewellery,Accessories,Y2K,3814,1869.15
366,Boots,Footwear,Y2K,2154,1023.58
367,Boots,Footwear,Minimalist,3197,1477.21
368,Corset Top,Tops,Korean Fashion,1784,825.05
369,Boots,Footwear,Coquette,2109,1281.19
370,Handbag,Accessories,Minimalist,1291,862.3
371,Sunglasses,Accessories,Y2K,2886,1199.52
372,Denim Jacket,Outerwear,Streetwear,2821,1703.4
373,Crop Top,Tops,Streetwear,3594,1837.09
374,Hoodie,Outerwear,Korean Fashion,1819,1157.72
375,Handbag,Accessories,Minimalist,2341,1076.87
376,Crop Top,Tops,Minimalist,2840,1863.4
377,Hoodie,Outerwear,Coquette,1686,771.44
378,Boots,Footwear,Korean Fashion,635,394.35
379,Sunglasses,Accessories,Coquette,2446,1499.9
380,Hoodie,Outerwear,Korean Fashion,2186,1432.18
381,Corset Top,Tops,Coquette,3803,2412.54
382,Cargo Pants,Bottoms,Minimalist,2352,1089.02
383,Mini Skirt,Bottoms,Y2K,3383,1562.52
384,Cargo Pants,Bottoms,Y2K,3034,1347.6
385,Baby Tee,Tops,Coquette,3822,2061.73
386,Boots,Footwear,Minimalist,2884,1258.02
387,Oversized T-Shirt,Tops,Coquette,1072,447.2
388,Baggy Jeans,Bottoms,Coquette,2623,1341.89
389,Denim Jacket,Outerwear,Y2K,2762,1563.4
390,Hoodie,Outerwear,Korean Fashion,823,535.5
391,Corset Top,Tops,Streetwear,2793,1834.84
392,Cargo Pants,Bottoms,Korean Fashion,1137,709.56
393,Handbag,Accessories,Coquette,790,552.26
394,Baggy Jeans,Bottoms,Y2K,2027,974.16
395,Oversized T-Shirt,Tops,Y2K,2636,1074.39
396,Boots,Footwear,Streetwear,3509,1423.95
397,Oversized T-Shirt,Tops,Y2K,1193,636.7
398,Hoodie,Outerwear,Streetwear,533,259.76
399,Cargo Pants,Bottoms,Streetwear,2091,1360.28
400,Denim Jacket,Outerwear,Y2K,1942,1113.29
401,Sneakers,Footwear,Minimalist,2705,1308.11
402,Sneakers,Footwear,Streetwear,2673,1073.47
403,Handbag,Accessories,Coquette,3435,1783.83
404,Hoodie,Outerwear,Korean Fashion,1039,690.2
405,Jewellery,Accessories,Korean Fashion,1730,748.43
406,Baggy Jeans,Bottoms,Minimalist,2875,1343.95
407,Mini Skirt,Bottoms,Y2K,1137,639.31
408,Baggy Jeans,Bottoms,Streetwear,881,569.72
409,Hoodie,Outerwear,Korean Fashion,1621,1122.51
410,Sneakers,Footwear,Minimalist,912,592.01
411,Boots,Footwear,Streetwear,3044,1519.99
412,Sneakers,Footwear,Coquette,2663,1580.11
413,Baggy Jeans,Bottoms,Korean Fashion,2402,1151.6
414,Hoodie,Outerwear,Korean Fashion,2253,1389.73
415,Sunglasses,Accessories,Minimalist,1633,1052.99
416,Boots,Footwear,Y2K,3485,1825.56
417,Cargo Pants,Bottoms,Y2K,2633,1061.28
418,Handbag,Accessories,Streetwear,2836,1173.93
419,Crop Top,Tops,Coquette,3580,2318.35
420,Baggy Jeans,Bottoms,Korean Fashion,532,257.41
421,Handbag,Accessories,Streetwear,2794,1306.34
422,Hoodie,Outerwear,Y2K,1411,651.72
423,Cargo Pants,Bottoms,Streetwear,1863,782.78
424,Denim Jacket,Outerwear,Y2K,1808,1186.14
425,Corset Top,Tops,Y2K,1781,863.97
426,Mini Skirt,Bottoms,Korean Fashion,2778,1531.48
427,Sunglasses,Accessories,Korean Fashion,3246,2061.24
428,Cargo Pants,Bottoms,Coquette,1188,787.1
429,Mini Skirt,Bottoms,Streetwear,1067,616.33
430,Baby Tee,Tops,Korean Fashion,1819,1035.56
431,Cargo Pants,Bottoms,Coquette,916,594.94
432,Hoodie,Outerwear,Y2K,1061,704.41
433,Boots,Footwear,Coquette,3476,2014.46
434,Jewellery,Accessories,Y2K,2917,1283.97
435,Corset Top,Tops,Minimalist,1393,961.3
436,Cargo Pants,Bottoms,Korean Fashion,2369,1274.37
437,Denim Jacket,Outerwear,Y2K,1054,442.33
438,Sneakers,Footwear,Coquette,2837,1794.3
439,Corset Top,Tops,Y2K,2234,1122.74
440,Handbag,Accessories,Y2K,1139,590.75
441,Cargo Pants,Bottoms,Minimalist,2371,1213.27
442,Mini Skirt,Bottoms,Minimalist,3900,2672.43
443,Hoodie,Outerwear,Minimalist,3134,2055.63
444,Denim Jacket,Outerwear,Streetwear,820,548.74
445,Oversized T-Shirt,Tops,Streetwear,892,476.84
446,Baby Tee,Tops,Korean Fashion,2738,1582.37
447,Denim Jacket,Outerwear,Y2K,3981,1756.53
448,Cargo Pants,Bottoms,Coquette,3287,1419.22
449,Mini Skirt,Bottoms,Y2K,1851,745.92
450,Hoodie,Outerwear,Y2K,3347,2113.86
451,Jewellery,Accessories,Y2K,829,406.09
452,Sunglasses,Accessories,Minimalist,2386,1611.02
453,Mini Skirt,Bottoms,Streetwear,2308,1342.42
454,Denim Jacket,Outerwear,Y2K,3921,1722.84
455,Jewellery,Accessories,Coquette,1366,836.62
456,Hoodie,Outerwear,Y2K,2818,1279.65
457,Denim Jacket,Outerwear,Minimalist,2416,996.44
458,Sneakers,Footwear,Streetwear,1254,832.89
459,Jewellery,Accessories,Y2K,2685,1420.36
460,Hoodie,Outerwear,Korean Fashion,1078,541.25
461,Denim Jacket,Outerwear,Korean Fashion,1525,636.23
462,Denim Jacket,Outerwear,Streetwear,3410,1903.42
463,Handbag,Accessories,Minimalist,3572,1772.4
464,Sneakers,Footwear,Y2K,2055,1308.13
465,Sunglasses,Accessories,Korean Fashion,2028,1104.6
466,Mini Skirt,Bottoms,Coquette,1648,1116.01
467,Hoodie,Outerwear,Streetwear,3617,2082.24
468,Handbag,Accessories,Coquette,1106,503.31
469,Baby Tee,Tops,Minimalist,2583,1175.28
470,Mini Skirt,Bottoms,Minimalist,2230,1007.14
471,Baggy Jeans,Bottoms,Streetwear,3513,1670.73
472,Baby Tee,Tops,Streetwear,3885,2656.29
473,Mini Skirt,Bottoms,Korean Fashion,756,367.6
474,Baggy Jeans,Bottoms,Korean Fashion,445,283.21
475,Boots,Footwear,Minimalist,1096,711.79
476,Corset Top,Tops,Coquette,2077,1079.11
477,Hoodie,Outerwear,Streetwear,2777,1411.8
478,Cargo Pants,Bottoms,Y2K,2353,1531.3
479,Corset Top,Tops,Y2K,2916,1231.9
480,Handbag,Accessories,Streetwear,1405,718.27
481,Jewellery,Accessories,Coquette,1126,495.82
482,Sneakers,Footwear,Streetwear,754,516.41
483,Sneakers,Footwear,Y2K,3245,1343.54
484,Handbag,Accessories,Y2K,2288,1248.69
485,Denim Jacket,Outerwear,Minimalist,1549,805.59
486,Oversized T-Shirt,Tops,Minimalist,2184,1443.83
487,Hoodie,Outerwear,Coquette,3301,1841.02
488,Baby Tee,Tops,Minimalist,2743,1365.11
489,Cargo Pants,Bottoms,Minimalist,1510,795.92
490,Sneakers,Footwear,Y2K,3910,1825.5
491,Cargo Pants,Bottoms,Y2K,3620,1893.66
492,Sunglasses,Accessories,Minimalist,1558,956.25
493,Hoodie,Outerwear,Minimalist,1218,748.61
494,Denim Jacket,Outerwear,Streetwear,3745,1821.24
495,Sneakers,Footwear,Minimalist,2299,1243.67
496,Sunglasses,Accessories,Y2K,2351,1611.16
497,Sneakers,Footwear,Coquette,3635,1727.72
498,Baggy Jeans,Bottoms,Minimalist,583,376.41
499,Oversized T-Shirt,Tops,Y2K,1741,1144.72
500,Jewellery,Accessories,Y2K,2206,895.49
